"PRNCPL_ID","OBJ_ID","PRNCPL_NM","ENTITY_ID","ACTV_IND"
"5846500376","KFS5846500376","potter","KFS2835","Y"
"5852509909","KFS5852509909","rrunkle","KFS3623","Y"
"5870509419","KFS5870509419","mvmiceli","KFS3221","Y"
"5873409408","KFS5873409408","lplemmon","KFS2884","Y"
"5876509454","KFS5876509454","sessary","KFS3972","Y"
"5877408321","KFS5877408321","bvbrenne","KFS3838","Y"
"5879307396","KFS5879307396","lvlinebe","KFS3263","Y"
"5885006333","KFS5885006333","cwendel","KFS3205","Y"
"5901400346","KFS5901400346","bwburges","KFS3732","Y"
"5905401470","KFS5905401470","ttoney","KFS1110","Y"
"5914204036","KFS5914204036","awautry","KFS3720","Y"
"5917508140","KFS5917508140","agarry","KFS3351","Y"
"5918604591","KFS5918604591","hschrein","KFS3840","Y"
"5919702911","KFS5919702911","swdunnin","KFS3495","Y"
"5925801181","KFS5925801181","mcrow","KFS3832","Y"
"5927407565","KFS5927407565","nwviolet","KFS3338","Y"
"5934406882","KFS5934406882","fbranton","KFS3258","Y"
"5949304259","KFS5949304259","mwampler","KFS2968","Y"
"5951409987","KFS5951409987","fcurrey","KFS4002","Y"
"5960108774","KFS5960108774","mwwilkey","KFS2412","Y"
"5963804650","KFS5963804650","gdonato","KFS3846","Y"
"5965907037","KFS5965907037","gcurrin","KFS3527","Y"
"5967802348","KFS5967802348","cwwagone","KFS2949","Y"
"5969106553","KFS5969106553","sderry","KFS3088","Y"
"5969905212","KFS5969905212","wwyager","KFS3711","Y"
"5989900763","KFS5989900763","jwchurch","KFS2823","Y"
"5996003203","KFS5996003203","rwporter","KFS2897","Y"
"5998202207","KFS5998202207","barth","KFS1076","Y"
"6001205150","KFS6001205150","nmullens","KFS3489","Y"
"6010708540","KFS6010708540","province","KFS1096","Y"
"6011107934","KFS6011107934","cxtrader","KFS3442","Y"
"6012204256","KFS6012204256","tbumgarn","KFS2806","Y"
"6019504164","KFS6019504164","vyoon","KFS1070","Y"
"6022009496","KFS6022009496","cxtedesc","KFS1109","Y"
"6038600202","KFS6038600202","lgutierr","KFS3076","Y"
"6044901223","KFS6044901223","jxhoskin","KFS3408","Y"
"6048001844","KFS6048001844","starnes","KFS1717","Y"
"6050504460","KFS6050504460","whyte","KFS2894","Y"
"6051803775","KFS6051803775","crodrigu","KFS3537","Y"
"6054309812","KFS6054309812","jxlinder","KFS3785","Y"
"6054406226","KFS6054406226","tguarino","KFS2778","Y"
"6063504751","KFS6063504751","mhaase","KFS3517","Y"
"6065408755","KFS6065408755","sxclower","KFS2941","Y"
"6076306314","KFS6076306314","howlett","KFS1686","Y"
"6076602019","KFS6076602019","jguillor","KFS3015","Y"
"6080308182","KFS6080308182","exmalek","KFS3875","Y"
"6085806353","KFS6085806353","oxleong","KFS3474","Y"
"6090303239","KFS6090303239","ctuck","KFS1637","Y"
"6090605470","KFS6090605470","stoole","KFS3134","Y"
"6094500409","KFS6094500409","dxmccart","KFS3544","Y"
"6098801303","KFS6098801303","dquick","KFS3841","Y"
"6100502474","KFS6100502474","epimente","KFS3869","Y"
"6105807539","KFS6105807539","jyfectea","KFS3811","Y"
"6110703327","KFS6110703327","fhogg","KFS3210","Y"
"6121801715","KFS6121801715","staley","KFS1105","Y"
"6126708165","KFS6126708165","mshackle","KFS2851","Y"
"6132403622","KFS6132403622","jywhitco","KFS3806","Y"
"6137600107","KFS6137600107","woods","KFS1000","Y"
"6139306823","KFS6139306823","fclyburn","KFS4031","Y"
"6142507501","KFS6142507501","dywoosle","KFS3672","Y"
"6156003233","KFS6156003233","cywertz","KFS3976","Y"
"6156606070","KFS6156606070","cymagill","KFS2805","Y"
"6158003283","KFS6158003283","earley","KFS1081","Y"
"6162502038","KFS6162502038","khuntley","KFS3776","Y"
"6164904958","KFS6164904958","orton","KFS2227","Y"
"6165100953","KFS6165100953","fkirklan","KFS3892","Y"
"6170904981","KFS6170904981","cotowle","KFS3598","Y"
"6172204597","KFS6172204597","hykrug","KFS3255","Y"
"6176006856","KFS6176006856","mylovela","KFS1172","Y"
"6176204753","KFS6176204753","syfredri","KFS1531","Y"
"6176502537","KFS6176502537","symauldi","KFS3234","Y"
"6177806959","KFS6177806959","tlandes","KFS3574","Y"
"6182208707","KFS6182208707","mnaumann","KFS2986","Y"
"6185006765","KFS6185006765","cydowner","KFS3270","Y"
"6195608772","KFS6195608772","lyamey","KFS3497","Y"
"6207703270","KFS6207703270","jzarteag","KFS3859","Y"
"6208601267","KFS6208601267","jtipton","KFS2819","Y"
"6209103891","KFS6209103891","lseverso","KFS2763","Y"
"6214907514","KFS6214907514","riendeau","KFS2655","Y"
"6218206268","KFS6218206268","rdeen","KFS3147","Y"
"6218805472","KFS6218805472","tedesco","KFS2803","Y"
"6219003014","KFS6219003014","ysteed","KFS1104","Y"
"6219307217","KFS6219307217","kdimaggi","KFS3360","Y"
"6219408423","KFS6219408423","kwestern","KFS2745","Y"
"6221706714","KFS6221706714","abrockwa","KFS3827","Y"
"6224007077","KFS6224007077","mzmanion","KFS3026","Y"
"6235900785","KFS6235900785","vholman","KFS3412","Y"
"6240307307","KFS6240307307","kpridemo","KFS2842","Y"
"6242205377","KFS6242205377","dzbenham","KFS3480","Y"
"6245103433","KFS6245103433","gmcvey","KFS2853","Y"
"6248700096","KFS6248700096","szalexan","KFS1438","Y"
"6258007742","KFS6258007742","dmarrufo","KFS2755","Y"
"6259500614","KFS6259500614","czjohns","KFS3703","Y"
"6261002670","KFS6261002670","cary","KFS1050","Y"
"6261900995","KFS6261900995","aknowles","KFS3363","Y"
"6269308135","KFS6269308135","shaigh","KFS2993","Y"
"6269708732","KFS6269708732","izhillye","KFS2749","Y"
"6272309454","KFS6272309454","azessary","KFS2994","Y"
"6274603810","KFS6274603810","cmccue","KFS3238","Y"
"6276904397","KFS6276904397","heagle","KFS2867","Y"
"6288405390","KFS6288405390","wrhineha","KFS1399","Y"
"6291109390","KFS6291109390","lzshambl","KFS3848","Y"
"6291508813","KFS6291508813","cmarkel","KFS3543","Y"
"6295106954","KFS6295106954","kzmcatee","KFS3768","Y"
"A000000001","KFSA000000001","akoontz","KFS4078","Y"
"A000000002","KFSA000000002","aburton","KFS4079","Y"
"A000000003","KFSA000000003","ayoung","KFS4080","Y"
"A000000004","KFSA000000004","avogel","KFS4081","Y"
"A000000005","KFSA000000005","agetz","KFS4082","Y"
"A000000006","KFSA000000006","aferree","KFS4083","Y"
"A000000007","KFSA000000007","acoatney","KFS4084","Y"
"A000000008","KFSA000000008","abarge","KFS4085","Y"
"A000000009","KFSA000000009","amorgan","KFS4086","Y"
"A000000010","KFSA000000010","awright","KFS4087","Y"
"C000000001","KFSC000000001","cdonnell","KFS4058","Y"
"C000000002","KFSC000000002","cpeterso","KFS4059","Y"
"C000000003","KFSC000000003","cgreatho","KFS4060","Y"
"C000000004","KFSC000000004","cnoble","KFS4061","Y"
"C000000005","KFSC000000005","cmorriso","KFS4062","Y"
"C000000006","KFSC000000006","cemsley","KFS4063","Y"
"C000000007","KFSC000000007","cmcmeans","KFS4064","Y"
"C000000008","KFSC000000008","cburket","KFS4065","Y"
"C000000009","KFSC000000009","csylvest","KFS4066","Y"
"C000000010","KFSC000000010","cabrams","KFS4067","Y"
"D000000001","KFSD000000001","dmarin","KFS4068","Y"
"D000000002","KFSD000000002","dforsyth","KFS4069","Y"
"D000000003","KFSD000000003","dberry","KFS4070","Y"
"D000000004","KFSD000000004","dshipman","KFS4071","Y"
"D000000005","KFSD000000005","dsears","KFS4072","Y"
"D000000006","KFSD000000006","dfreelan","KFS4073","Y"
"D000000007","KFSD000000007","ddunlap","KFS4074","Y"
"D000000008","KFSD000000008","dellis","KFS4075","Y"
"D000000009","KFSD000000009","dgrainge","KFS4076","Y"
"D000000010","KFSD000000010","dmonroe","KFS4077","Y"
"H000000001","KFSH000000001","hnelson","KFS4107","Y"
"H000000002","KFSH000000002","hmoss","KFS4108","Y"
"H000000003","KFSH000000003","hgonzale","KFS4109","Y"
"H000000004","KFSH000000004","hwilliam","KFS4110","Y"
"H000000005","KFSH000000005","hbender","KFS4111","Y"
"H000000006","KFSH000000006","hsanders","KFS4112","Y"
"H000000007","KFSH000000007","hfields","KFS4113","Y"
"H000000008","KFSH000000008","hcarmich","KFS4114","Y"
"H000000009","KFSH000000009","heads","KFS4115","Y"
"H000000010","KFSH000000010","hkeller","KFS4116","Y"
"I000000001","KFSI000000001","ihenley","KFS4048","Y"
"I000000002","KFSI000000002","ianderso","KFS4049","Y"
"I000000003","KFSI000000003","imatthew","KFS4050","Y"
"I000000004","KFSI000000004","icain","KFS4051","Y"
"I000000005","KFSI000000005","iklein","KFS4052","Y"
"I000000006","KFSI000000006","itaylor","KFS4053","Y"
"I000000007","KFSI000000007","ismith","KFS4054","Y"
"I000000008","KFSI000000008","ijohnson","KFS4055","Y"
"I000000009","KFSI000000009","itarking","KFS4056","Y"
"I000000010","KFSI000000010","imccloud","KFS4057","Y"
"M000000001","KFSM000000001","mbaxter","KFS4088","Y"
"M000000002","KFSM000000002","mgray","KFS4089","Y"
"M000000003","KFSM000000003","mhandley","KFS4090","Y"
"M000000004","KFSM000000004","mlee","KFS4091","Y"
"M000000005","KFSM000000005","mlawyer","KFS4092","Y"
"M000000006","KFSM000000006","mnorman","KFS4093","Y"
"M000000007","KFSM000000007","mobrian","KFS4094","Y"
"M000000008","KFSM000000008","mpayne","KFS4095","Y"
"M000000009","KFSM000000009","mhart","KFS4096","Y"
"M000000010","KFSM000000010","mquick","KFS4097","Y"
"U000000001","KFSU000000001","uryan","KFS4098","Y"
"U000000002","KFSU000000002","usampson","KFS4099","Y"
"U000000003","KFSU000000003","uallen","KFS4100","Y"
"U000000004","KFSU000000004","uvoss","KFS4047","Y"
"U000000005","KFSU000000005","utroyer","KFS4101","Y"
"U000000006","KFSU000000006","uwarren","KFS4102","Y"
"U000000007","KFSU000000007","uyoder","KFS4103","Y"
"U000000008","KFSU000000008","uzane","KFS4104","Y"
"U000000009","KFSU000000009","uyolinsk","KFS4105","Y"
"U000000010","KFSU000000010","ubrava","KFS4106","Y"
